                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
      0002FC 75*0Fs00         [24] 1141 	mov	((_Ep0 + 0x000b) + 1),#(_MANUFACTURER_DESCRIPTOR >> 8)
      0002FF 75*10 80         [24] 1142 	mov	((_Ep0 + 0x000b) + 2),#0x80
      000302 80 4A            [24] 1143 	sjmp	00118$
      000304                       1144 00107$:
                                   1145 ;	usb.c:212: USB[EPCON] |= ( RXSTL | TXSTL );
      000304 90 FF E1         [24] 1146 	mov	dptr,#0xffe1
      000307 E0               [24] 1147 	movx	a,@dptr
      000308 44 C0            [12] 1148 	orl	a,#0xc0
      00030A FF               [12] 1149 	mov	r7,a
      00030B F0               [24] 1150 	movx	@dptr,a
                                   1151 ;	usb.c:213: break;
                                   1152 ;	usb.c:214: case 2:  
      00030C 80 40            [24] 1153 	sjmp	00118$
      00030E                       1154 00109$:
                                   1155 ;	usb.c:215: if ( DEVICE_DESCRIPTOR[15] )
      00030E 90r00r58         [24] 1156 	mov	dptr,#(_DEVICE_DESCRIPTOR + 0x000f)
      000311 E4               [12] 1157 	clr	a
      000312 93               [24] 1158 	movc	a,@a+dptr
      000313 60 0B            [24] 1159 	jz	00111$
                                   1160 ;	usb.c:216: Ep0.Buf = (void *)PRODUCT_DESCRIPTOR;
      000315 75*0ErA7         [24] 1161 	mov	((_Ep0 + 0x000b) + 0),#_PRODUCT_DESCRIPTOR
      000318 75*0Fs00         [24] 1162 	mov	((_Ep0 + 0x000b) + 1),#(_PRODUCT_DESCRIPTOR >> 8)
      00031B 75*10 80         [24] 1163 	mov	((_Ep0 + 0x000b) + 2),#0x80
      00031E 80 2E            [24] 1164 	sjmp	00118$
      000320                       1165 00111$:
                                   1166 ;	usb.c:218: USB[EPCON] |= ( RXSTL | TXSTL );
      000320 90 FF E1         [24] 1167 	mov	dptr,#0xffe1
      000323 E0               [24] 1168 	movx	a,@dptr
      000324 44 C0            [12] 1169 	orl	a,#0xc0
      000326 FF               [12] 1170 	mov	r7,a
      000327 F0               [24] 1171 	movx	@dptr,a
                                   1172 ;	usb.c:219: break;
                                   1173 ;	usb.c:220: case 3:  
      000328 80 24            [24] 1174 	sjmp	00118$
      00032A                       1175 00113$:
                                   1176 ;	usb.c:221: if ( DEVICE_DESCRIPTOR[16] )
      00032A 90r00r59         [24] 1177 	mov	dptr,#(_DEVICE_DESCRIPTOR + 0x0010)
      00032D E4               [12] 1178 	clr	a
      00032E 93               [24] 1179 	movc	a,@a+dptr
      00032F 60 0B            [24] 1180 	jz	00115$
                                   1181 ;	usb.c:222: Ep0.Buf = (void *)SERIALNUMBER_DESCRIPTOR;
      000331 75*0ErEB         [24] 1182 	mov	((_Ep0 + 0x000b) + 0),#_SERIALNUMBER_DESCRIPTOR
      000334 75*0Fs00         [24] 1183 	mov	((_Ep0 + 0x000b) + 1),#(_SERIALNUMBER_DESCRIPTOR >> 8)
      000337 75*10 80         [24] 1184 	mov	((_Ep0 + 0x000b) + 2),#0x80
      00033A 80 12            [24] 1185 	sjmp	00118$
      00033C                       1186 00115$:
                                   1187 ;	usb.c:224: USB[EPCON] |= ( RXSTL | TXSTL );
      00033C 90 FF E1         [24] 1188 	mov	dptr,#0xffe1
      00033F E0               [24] 1189 	movx	a,@dptr
      000340 44 C0            [12] 1190 	orl	a,#0xc0
      000342 FF               [12] 1191 	mov	r7,a
      000343 F0               [24] 1192 	movx	@dptr,a
                                   1193 ;	usb.c:225: break;
                                   1194 ;	usb.c:226: default: USB[EPCON] |= ( RXSTL | TXSTL );
      000344 80 08            [24] 1195 	sjmp	00118$
      000346                       1196 00117$:
      000346 90 FF E1         [24] 1197 	mov	dptr,#0xffe1
      000349 E0               [24] 1198 	movx	a,@dptr
      00034A 44 C0            [12] 1199 	orl	a,#0xc0
      00034C FF               [12] 1200 	mov	r7,a
      00034D F0               [24] 1201 	movx	@dptr,a
                                   1202 ;	usb.c:228: }
      00034E                       1203 00118$:
                                   1204 ;	usb.c:229: WLen.B[1] = Ep0.Buf[0];
      00034E 85*0E 82         [24] 1205 	mov	dpl,(_Ep0 + 0x000b)
      000351 85*0F 83         [24] 1206 	mov	dph,((_Ep0 + 0x000b) + 1)
      000354 85*10 F0         [24] 1207 	mov	b,((_Ep0 + 0x000b) + 2)
      000357 12r00r00         [24] 1208 	lcall	__gptrget
      00035A FF               [12] 1209 	mov	r7,a
      00035B 8F*01            [24] 1210 	mov	(_USB_Get_Descriptor_WLen_65536_35 + 0x0001),r7
                                   1211 ;	usb.c:230: break;
                                   1212 ;	usb.c:231: case HIDDESCRIPTOR:           
      00035D 80 36            [24] 1213 	sjmp	00122$
      00035F                       1214 00119$:
                                   1215 ;	usb.c:232: Ep0.Buf = (void *)KB_HID_DESCRIPTOR;
      00035F 75*0Er6D         [24] 1216 	mov	((_Ep0 + 0x000b) + 0),#_KB_HID_DESCRIPTOR
      000362 75*0Fs00         [24] 1217 	mov	((_Ep0 + 0x000b) + 1),#(_KB_HID_DESCRIPTOR >> 8)
      000365 75*10 80         [24] 1218 	mov	((_Ep0 + 0x000b) + 2),#0x80
                                   1219 ;	usb.c:233: WLen.B[1] = Ep0.Buf[0];
      000368 90r00r6D         [24] 1220 	mov	dptr,#_KB_HID_DESCRIPTOR
      00036B E4               [12] 1221 	clr	a
      00036C 93               [24] 1222 	movc	a,@a+dptr
      00036D FF               [12] 1223 	mov	r7,a
      00036E 8F*01            [24] 1224 	mov	(_USB_Get_Descriptor_WLen_65536_35 + 0x0001),r7
                                   1225 ;	usb.c:234: break;
                                   1226 ;	usb.c:235: case HIDREPORT:               
      000370 80 23            [24] 1227 	sjmp	00122$
      000372                       1228 00120$:
                                   1229 ;	usb.c:236: Ep0.Buf = (void *)KB_HID_REPORT;
      000372 75*0Er00         [24] 1230 	mov	((_Ep0 + 0x000b) + 0),#_KB_HID_REPORT
      000375 75*0Fs00         [24] 1231 	mov	((_Ep0 + 0x000b) + 1),#(_KB_HID_REPORT >> 8)
      000378 75*10 80         [24] 1232 	mov	((_Ep0 + 0x000b) + 2),#0x80
                                   1233 ;	usb.c:237: WLen.B[1] = KB_HID_DESCRIPTOR[7];
      00037B 90r00r74         [24] 1234 	mov	dptr,#(_KB_HID_DESCRIPTOR + 0x0007)
      00037E E4               [12] 1235 	clr	a
      00037F 93               [24] 1236 	movc	a,@a+dptr
      000380 FF               [12] 1237 	mov	r7,a
      000381 8F*01            [24] 1238 	mov	(_USB_Get_Descriptor_WLen_65536_35 + 0x0001),r7
                                   1239 ;	usb.c:238: WLen.B[0] = KB_HID_DESCRIPTOR[8];
      000383 90r00r75         [24] 1240 	mov	dptr,#(_KB_HID_DESCRIPTOR + 0x0008)
      000386 E4               [12] 1241 	clr	a
      000387 93               [24] 1242 	movc	a,@a+dptr
      000388 FF               [12] 1243 	mov	r7,a
      000389 8F*00            [24] 1244 	mov	_USB_Get_Descriptor_WLen_65536_35,r7
                                   1245 ;	usb.c:239: break;
                                   1246 ;	usb.c:240: default:                      
      00038B 80 08            [24] 1247 	sjmp	00122$
      00038D                       1248 00121$:
                                   1249 ;	usb.c:241: USB[EPCON] |= ( RXSTL | TXSTL );
      00038D 90 FF E1         [24] 1250 	mov	dptr,#0xffe1
      000390 E0               [24] 1251 	movx	a,@dptr
      000391 44 C0            [12] 1252 	orl	a,#0xc0
      000393 FF               [12] 1253 	mov	r7,a
      000394 F0               [24] 1254 	movx	@dptr,a
                                   1255 ;	usb.c:243: }
      000395                       1256 00122$:
                                   1257 ;	usb.c:245: if (Ep0.All > WLen.W)
      000395 C3               [12] 1258 	clr	c
      000396 E5*00            [12] 1259 	mov	a,_USB_Get_Descriptor_WLen_65536_35
      000398 95*13            [12] 1260 	subb	a,(_Ep0 + 0x0010)
      00039A E5*01            [12] 1261 	mov	a,(_USB_Get_Descriptor_WLen_65536_35 + 1)
      00039C 95*14            [12] 1262 	subb	a,((_Ep0 + 0x0010) + 1)
      00039E 50 06            [24] 1263 	jnc	00125$
                                   1264 ;	usb.c:246: Ep0.All = WLen.W;
      0003A0 85*00*13         [24] 1265 	mov	((_Ep0 + 0x0010) + 0),_USB_Get_Descriptor_WLen_65536_35
      0003A3 85*01*14         [24] 1266 	mov	((_Ep0 + 0x0010) + 1),(_USB_Get_Descriptor_WLen_65536_35 + 1)
      0003A6                       1267 00125$:
                                   1268 ;	usb.c:247: }
      0003A6 22               [24] 1269 	ret
                                   1270 ;------------------------------------------------------------
                                   1271 ;Allocation info for local variables in function 'USB_Set_Configuration'
                                   1272 ;------------------------------------------------------------
                                   1273 ;i                         Allocated to registers r7 
                                   1274 ;------------------------------------------------------------
                                   1275 ;	usb.c:250: void USB_Set_Configuration( void )
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function USB_Set_Configuration
                                   1278 ;	-----------------------------------------
      0003A7                       1279 _USB_Set_Configuration:
                                   1280 ;	usb.c:254: Ep0.Tmp = Ep0.RxTx[2];
      0003A7 AF*08            [24] 1281 	mov	r7,(_Ep0 + 0x0005)
                                   1282 ;	usb.c:255: if ( Ep0.Tmp )
      0003A9 EF               [12] 1283 	mov	a,r7
      0003AA F5*15            [12] 1284 	mov	(_Ep0 + 0x0012),a
      0003AC 60 2B            [24] 1285 	jz	00115$
                                   1286 ;	usb.c:256: { for ( i=1 ; i<6 ; i++ )
      0003AE 7F 01            [12] 1287 	mov	r7,#0x01
      0003B0                       1288 00106$:
                                   1289 ;	usb.c:257: { USB[EPINDEX] = i;
      0003B0 90 FF F1         [24] 1290 	mov	dptr,#0xfff1
      0003B3 EF               [12] 1291 	mov	a,r7
      0003B4 F0               [24] 1292 	movx	@dptr,a
                                   1293 ;	usb.c:258: USB[EPCON] = ( TXEPEN | RXEPEN );   // Enable Receive Input/Transmit Output
      0003B5 90 FF E1         [24] 1294 	mov	dptr,#0xffe1
      0003B8 74 05            [12] 1295 	mov	a,#0x05
      0003BA F0               [24] 1296 	movx	@dptr,a
                                   1297 ;	usb.c:259: USB[RXCON] = RXCLR;                 // Clear Rx FIFO
      0003BB 90 FF E4         [24] 1298 	mov	dptr,#0xffe4
      0003BE 74 80            [12] 1299 	mov	a,#0x80
      0003C0 F0               [24] 1300 	movx	@dptr,a
                                   1301 ;	usb.c:260: USB[TXCON] = TXCLR;                 // Clear Tx FIFO
      0003C1 90 FF F4         [24] 1302 	mov	dptr,#0xfff4
      0003C4 F0               [24] 1303 	movx	@dptr,a
                                   1304 ;	usb.c:261: USB[RXSTAT] = RXSOVW;               // Enable RXSEQ/TXSEQ bit can be Updata , and
      0003C5 90 FF E2         [24] 1305 	mov	dptr,#0xffe2
      0003C8 C4               [12] 1306 	swap	a
      0003C9 F0               [24] 1307 	movx	@dptr,a
                                   1308 ;	usb.c:262: USB[TXSTAT] = TXSOVW;               // set Rx/Tx toggle buffer into DATA0
      0003CA 90 FF F2         [24] 1309 	mov	dptr,#0xfff2
      0003CD F0               [24] 1310 	movx	@dptr,a
                                   1311 ;	usb.c:256: { for ( i=1 ; i<6 ; i++ )
      0003CE 0F               [12] 1312 	inc	r7
      0003CF BF 06 00         [24] 1313 	cjne	r7,#0x06,00131$
      0003D2                       1314 00131$:
      0003D2 40 DC            [24] 1315 	jc	00106$
                                   1316 ;	usb.c:264: Ep0.EmuOk = SET;                         // Emulation Flow pass
      0003D4 75*04 01         [24] 1317 	mov	(_Ep0 + 0x0001),#0x01
                                   1318 ;	usb.c:267: { for ( i=1 ; i<6 ; i++ )
      0003D7 80 12            [24] 1319 	sjmp	00105$
      0003D9                       1320 00115$:
      0003D9 7F 01            [12] 1321 	mov	r7,#0x01
      0003DB                       1322 00108$:
                                   1323 ;	usb.c:268: { USB[EPINDEX] = i;
      0003DB 90 FF F1         [24] 1324 	mov	dptr,#0xfff1
      0003DE EF               [12] 1325 	mov	a,r7
      0003DF F0               [24] 1326 	movx	@dptr,a
                                   1327 ;	usb.c:269: USB[EPCON] = 0x00;
      0003E0 90 FF E1         [24] 1328 	mov	dptr,#0xffe1
      0003E3 E4               [12] 1329 	clr	a
      0003E4 F0               [24] 1330 	movx	@dptr,a
                                   1331 ;	usb.c:267: { for ( i=1 ; i<6 ; i++ )
      0003E5 0F               [12] 1332 	inc	r7
      0003E6 BF 06 00         [24] 1333 	cjne	r7,#0x06,00133$
      0003E9                       1334 00133$:
      0003E9 40 F0            [24] 1335 	jc	00108$
      0003EB                       1336 00105$:
                                   1337 ;	usb.c:272: USB[EPINDEX] = EP0;
      0003EB 90 FF F1         [24] 1338 	mov	dptr,#0xfff1
      0003EE E4               [12] 1339 	clr	a
      0003EF F0               [24] 1340 	movx	@dptr,a
                                   1341 ;	usb.c:273: }
      0003F0 22               [24] 1342 	ret
                                   1343 ;------------------------------------------------------------
                                   1344 ;Allocation info for local variables in function 'USB_Set_Interface'
                                   1345 ;------------------------------------------------------------
                                   1346 ;	usb.c:276: void USB_Set_Interface( void )
                                   1347 ;	-----------------------------------------
                                   1348 ;	 function USB_Set_Interface
                                   1349 ;	-----------------------------------------
      0003F1                       1350 _USB_Set_Interface:
                                   1351 ;	usb.c:277: { switch( Ep0.RxTx[4] )
      0003F1 E4               [12] 1352 	clr	a
      0003F2 B5*0A 12         [24] 1353 	cjne	a,(_Ep0 + 0x0007),00105$
                                   1354 ;	usb.c:278: { case 0:  if ( Ep0.RxTx[2] > 0 )          // For Interface1 ( HID )
      0003F5 E5*08            [12] 1355 	mov	a,(_Ep0 + 0x0005)
      0003F7 60 08            [24] 1356 	jz	00103$
                                   1357 ;	usb.c:279: USB[EPCON] |= ( RXSTL | TXSTL );
      0003F9 90 FF E1         [24] 1358 	mov	dptr,#0xffe1
      0003FC E0               [24] 1359 	movx	a,@dptr
      0003FD 44 C0            [12] 1360 	orl	a,#0xc0
      0003FF F0               [24] 1361 	movx	@dptr,a
      000400 22               [24] 1362 	ret
      000401                       1363 00103$:
                                   1364 ;	usb.c:281: USB[TXCNT] = 0;
      000401 90 FF F6         [24] 1365 	mov	dptr,#0xfff6
      000404 E4               [12] 1366 	clr	a
      000405 F0               [24] 1367 	movx	@dptr,a
                                   1368 ;	usb.c:282: break;
                                   1369 ;	usb.c:283: default: USB[EPCON] |= ( RXSTL | TXSTL );
      000406 22               [24] 1370 	ret
      000407                       1371 00105$:
      000407 90 FF E1         [24] 1372 	mov	dptr,#0xffe1
      00040A E0               [24] 1373 	movx	a,@dptr
      00040B 44 C0            [12] 1374 	orl	a,#0xc0
      00040D F0               [24] 1375 	movx	@dptr,a
                                   1376 ;	usb.c:285: }
                                   1377 ;	usb.c:286: }
      00040E 22               [24] 1378 	ret
                                   1379 ;------------------------------------------------------------
                                   1380 ;Allocation info for local variables in function 'USB_Get_Interface'
                                   1381 ;------------------------------------------------------------
                                   1382 ;	usb.c:289: void USB_Get_Interface( void )
                                   1383 ;	-----------------------------------------
                                   1384 ;	 function USB_Get_Interface
                                   1385 ;	-----------------------------------------
      00040F                       1386 _USB_Get_Interface:
                                   1387 ;	usb.c:290: { Ep0.All = 1;
      00040F 75*13 01         [24] 1388 	mov	((_Ep0 + 0x0010) + 0),#0x01
                                   1389 ;	usb.c:291: switch( Ep0.RxTx[4] )
      000412 E4               [12] 1390 	clr	a
      000413 F5*14            [12] 1391 	mov	((_Ep0 + 0x0010) + 1),a
      000415 B5*0A 04         [24] 1392 	cjne	a,(_Ep0 + 0x0007),00102$
                                   1393 ;	usb.c:292: { case 0:  Ep0.RxTx[0] = 0;                // For Interface1 ( HID )
      000418 75*06 00         [24] 1394 	mov	(_Ep0 + 0x0003),#0x00
                                   1395 ;	usb.c:293: break;
                                   1396 ;	usb.c:294: default: USB[EPCON] |= ( RXSTL | TXSTL );
      00041B 22               [24] 1397 	ret
      00041C                       1398 00102$:
      00041C 90 FF E1         [24] 1399 	mov	dptr,#0xffe1
      00041F E0               [24] 1400 	movx	a,@dptr
      000420 44 C0            [12] 1401 	orl	a,#0xc0
      000422 F0               [24] 1402 	movx	@dptr,a
                                   1403 ;	usb.c:296: }
                                   1404 ;	usb.c:297: }
      000423 22               [24] 1405 	ret
                                   1406 ;------------------------------------------------------------
                                   1407 ;Allocation info for local variables in function 'USB_CtrlRd'
                                   1408 ;------------------------------------------------------------
                                   1409 ;BLen                      Allocated to registers r5 
                                   1410 ;------------------------------------------------------------
                                   1411 ;	usb.c:300: void USB_CtrlRd( void )                          // Host In , USB Out ( Only for EP0 )
                                   1412 ;	-----------------------------------------
                                   1413 ;	 function USB_CtrlRd
                                   1414 ;	-----------------------------------------
      000424                       1415 _USB_CtrlRd:
                                   1416 ;	usb.c:304: if ( Ep0.Stage == DATASTAGE )                // In DATASTAGE we should move Data to TXFIFO
      000424 74 5A            [12] 1417 	mov	a,#0x5a
      000426 B5*05 4E         [24] 1418 	cjne	a,(_Ep0 + 0x0002),00109$
                                   1419 ;	usb.c:305: { if ( Ep0.All > Ep0.Unit )
      000429 AE*13            [24] 1420 	mov	r6,((_Ep0 + 0x0010) + 0)
      00042B AF*14            [24] 1421 	mov	r7,((_Ep0 + 0x0010) + 1)
      00042D AD*12            [24] 1422 	mov	r5,(_Ep0 + 0x000f)
      00042F 8D 03            [24] 1423 	mov	ar3,r5
      000431 7C 00            [12] 1424 	mov	r4,#0x00
      000433 C3               [12] 1425 	clr	c
      000434 EB               [12] 1426 	mov	a,r3
      000435 9E               [12] 1427 	subb	a,r6
      000436 EC               [12] 1428 	mov	a,r4
      000437 9F               [12] 1429 	subb	a,r7
      000438 50 02            [24] 1430 	jnc	00102$
                                   1431 ;	usb.c:306: BLen = Ep0.Unit;
      00043A 80 02            [24] 1432 	sjmp	00103$
      00043C                       1433 00102$:
                                   1434 ;	usb.c:308: BLen = Ep0.All;
      00043C 8E 05            [24] 1435 	mov	ar5,r6
      00043E                       1436 00103$:
                                   1437 ;	usb.c:309: USB_Wr_FIFO( Ep0.Buf , BLen );
      00043E 8D*00            [24] 1438 	mov	_USB_Wr_FIFO_PARM_2,r5
      000440 85*0E 82         [24] 1439 	mov	dpl,(_Ep0 + 0x000b)
      000443 85*0F 83         [24] 1440 	mov	dph,((_Ep0 + 0x000b) + 1)
      000446 85*10 F0         [24] 1441 	mov	b,((_Ep0 + 0x000b) + 2)
      000449 C0 05            [24] 1442 	push	ar5
      00044B 12r00r67         [24] 1443 	lcall	_USB_Wr_FIFO
      00044E D0 05            [24] 1444 	pop	ar5
                                   1445 ;	usb.c:310: USB[TXCNT] = BLen;                       // Set this byte will Trigger USB to Transmit Data to the Host
      000450 90 FF F6         [24] 1446 	mov	dptr,#0xfff6
      000453 ED               [12] 1447 	mov	a,r5
      000454 F0               [24] 1448 	movx	@dptr,a
                                   1449 ;	usb.c:311: Ep0.All -= BLen;                         // Calculated the Remain Data size
      000455 8D 06            [24] 1450 	mov	ar6,r5
      000457 7F 00            [12] 1451 	mov	r7,#0x00
      000459 E5*13            [12] 1452 	mov	a,(_Ep0 + 0x0010)
      00045B C3               [12] 1453 	clr	c
      00045C 9E               [12] 1454 	subb	a,r6
      00045D FE               [12] 1455 	mov	r6,a
      00045E E5*14            [12] 1456 	mov	a,((_Ep0 + 0x0010) + 1)
      000460 9F               [12] 1457 	subb	a,r7
      000461 FF               [12] 1458 	mov	r7,a
      000462 8E*13            [24] 1459 	mov	((_Ep0 + 0x0010) + 0),r6
      000464 8F*14            [24] 1460 	mov	((_Ep0 + 0x0010) + 1),r7
                                   1461 ;	usb.c:312: Ep0.Buf += BLen;                         // Move Buffer Address in Right position
      000466 ED               [12] 1462 	mov	a,r5
      000467 25*0E            [12] 1463 	add	a,(_Ep0 + 0x000b)
      000469 FD               [12] 1464 	mov	r5,a
      00046A E4               [12] 1465 	clr	a
      00046B 35*0F            [12] 1466 	addc	a,((_Ep0 + 0x000b) + 1)
      00046D FF               [12] 1467 	mov	r7,a
      00046E AE*10            [24] 1468 	mov	r6,((_Ep0 + 0x000b) + 2)
      000470 8D*0E            [24] 1469 	mov	((_Ep0 + 0x000b) + 0),r5
      000472 8F*0F            [24] 1470 	mov	((_Ep0 + 0x000b) + 1),r7
      000474 8E*10            [24] 1471 	mov	((_Ep0 + 0x000b) + 2),r6
      000476 22               [24] 1472 	ret
      000477                       1473 00109$:
                                   1474 ;	usb.c:315: { USB[EPCON] |= ( RXSTL | TXSTL );         // In STATUSSTAGE we should STAL Rx/Tx
      000477 90 FF E1         [24] 1475 	mov	dptr,#0xffe1
      00047A E0               [24] 1476 	movx	a,@dptr
      00047B 44 C0            [12] 1477 	orl	a,#0xc0
      00047D F0               [24] 1478 	movx	@dptr,a
                                   1479 ;	usb.c:316: if ( Ep0.Stage == SETADDRESS )           // Different from other STATUSSTAGE(importent)
      00047E 74 55            [12] 1480 	mov	a,#0x55
      000480 B5*05 07         [24] 1481 	cjne	a,(_Ep0 + 0x0002),00105$
                                   1482 ;	usb.c:317: USB[UADDR] = Ep0.Tmp;                  // Set Address
      000483 AF*15            [24] 1483 	mov	r7,(_Ep0 + 0x0012)
      000485 90 FF D8         [24] 1484 	mov	dptr,#0xffd8
      000488 EF               [12] 1485 	mov	a,r7
      000489 F0               [24] 1486 	movx	@dptr,a
      00048A                       1487 00105$:
                                   1488 ;	usb.c:318: if ( Ep0.Stage == DFU_RESET )
      00048A 74 44            [12] 1489 	mov	a,#0x44
      00048C B5*05 06         [24] 1490 	cjne	a,(_Ep0 + 0x0002),00111$
                                   1491 ;	usb.c:319: { Reboot_Mcu( REBOOT_TO_ISP );
      00048F 75 82 68         [24] 1492 	mov	dpl,#0x68
                                   1493 ;	usb.c:322: }
      000492 02r00r00         [24] 1494 	ljmp	_Reboot_Mcu
      000495                       1495 00111$:
      000495 22               [24] 1496 	ret
                                   1497 ;------------------------------------------------------------
                                   1498 ;Allocation info for local variables in function 'USB_Stardard_Request'
                                   1499 ;------------------------------------------------------------
                                   1500 ;	usb.c:325: void USB_Stardard_Request( void )
                                   1501 ;	-----------------------------------------
                                   1502 ;	 function USB_Stardard_Request
                                   1503 ;	-----------------------------------------
      000496                       1504 _USB_Stardard_Request:
                                   1505 ;	usb.c:326: { switch( Ep0.RxTx[1] )                        // Request Code
      000496 E5*07            [12] 1506 	mov	a,(_Ep0 + 0x0004)
      000498 FF               [12] 1507 	mov	r7,a
      000499 24 F3            [12] 1508 	add	a,#0xff - 0x0c
      00049B 50 03            [24] 1509 	jnc	00119$
      00049D 02r05r37         [24] 1510 	ljmp	00111$
      0004A0                       1511 00119$:
      0004A0 EF               [12] 1512 	mov	a,r7
      0004A1 24 0A            [12] 1513 	add	a,#(00120$-3-.)
      0004A3 83               [24] 1514 	movc	a,@a+pc
      0004A4 F5 82            [12] 1515 	mov	dpl,a
      0004A6 EF               [12] 1516 	mov	a,r7
      0004A7 24 11            [12] 1517 	add	a,#(00121$-3-.)
      0004A9 83               [24] 1518 	movc	a,@a+pc
      0004AA F5 83            [12] 1519 	mov	dph,a
      0004AC E4               [12] 1520 	clr	a
      0004AD 73               [24] 1521 	jmp	@a+dptr
      0004AE                       1522 00120$:
      0004AErC8                    1523 	.db	00101$
      0004AFrD1                    1524 	.db	00102$
      0004B0r37                    1525 	.db	00111$
      0004B1rDD                    1526 	.db	00103$
      0004B2r37                    1527 	.db	00111$
      0004B3rE9                    1528 	.db	00104$
      0004B4rF6                    1529 	.db	00105$
      0004B5r37                    1530 	.db	00111$
      0004B6rFF                    1531 	.db	00106$
      0004B7r0F                    1532 	.db	00107$
      0004B8r21                    1533 	.db	00109$
      0004B9r1B                    1534 	.db	00108$
      0004BAr2A                    1535 	.db	00110$
      0004BB                       1536 00121$:
      0004BBs04                    1537 	.db	00101$>>8
      0004BCs04                    1538 	.db	00102$>>8
      0004BDs05                    1539 	.db	00111$>>8
      0004BEs04                    1540 	.db	00103$>>8
      0004BFs05                    1541 	.db	00111$>>8
      0004C0s04                    1542 	.db	00104$>>8
      0004C1s04                    1543 	.db	00105$>>8
      0004C2s05                    1544 	.db	00111$>>8
      0004C3s04                    1545 	.db	00106$>>8
      0004C4s05                    1546 	.db	00107$>>8
      0004C5s05                    1547 	.db	00109$>>8
      0004C6s05                    1548 	.db	00108$>>8
      0004C7s05                    1549 	.db	00110$>>8
                                   1550 ;	usb.c:327: { case GET_STATUS:        Ep0.Stage = DATASTAGE;
      0004C8                       1551 00101$:
      0004C8 75*05 5A         [24] 1552 	mov	(_Ep0 + 0x0002),#0x5a
                                   1553 ;	usb.c:328: USB_Get_Status();
      0004CB 12r01r4B         [24] 1554 	lcall	_USB_Get_Status
                                   1555 ;	usb.c:329: USB_CtrlRd();
                                   1556 ;	usb.c:330: break;
      0004CE 02r04r24         [24] 1557 	ljmp	_USB_CtrlRd
                                   1558 ;	usb.c:331: case CLEAR_FRATURE:	Ep0.Stage = STATUSSTAGE;  
      0004D1                       1559 00102$:
      0004D1 75*05 A5         [24] 1560 	mov	(_Ep0 + 0x0002),#0xa5
                                   1561 ;	usb.c:332: USB_Clear_Feature();
      0004D4 12r01rA8         [24] 1562 	lcall	_USB_Clear_Feature
                                   1563 ;	usb.c:333: USB[TXCNT] = 0;  // USB will return ACK immediately when receive IN transaction
      0004D7 90 FF F6         [24] 1564 	mov	dptr,#0xfff6
      0004DA E4               [12] 1565 	clr	a
      0004DB F0               [24] 1566 	movx	@dptr,a
                                   1567 ;	usb.c:334: break;
      0004DC 22               [24] 1568 	ret
                                   1569 ;	usb.c:335: case SET_FEATURE:       Ep0.Stage = STATUSSTAGE;
      0004DD                       1570 00103$:
      0004DD 75*05 A5         [24] 1571 	mov	(_Ep0 + 0x0002),#0xa5
                                   1572 ;	usb.c:336: USB_Set_Feature();
      0004E0 12r02r0A         [24] 1573 	lcall	_USB_Set_Feature
                                   1574 ;	usb.c:337: USB[TXCNT] = 0;  // USB will return ACK immediately when receive IN transaction  
      0004E3 90 FF F6         [24] 1575 	mov	dptr,#0xfff6
      0004E6 E4               [12] 1576 	clr	a
      0004E7 F0               [24] 1577 	movx	@dptr,a
                                   1578 ;	usb.c:338: break;
                                   1579 ;	usb.c:339: case SET_ADDRESS:       Ep0.Stage = SETADDRESS;// Different from other STATUSSTAGE
      0004E8 22               [24] 1580 	ret
      0004E9                       1581 00104$:
      0004E9 75*05 55         [24] 1582 	mov	(_Ep0 + 0x0002),#0x55
                                   1583 ;	usb.c:340: Ep0.Tmp = Ep0.RxTx[2];
      0004EC AF*08            [24] 1584 	mov	r7,(_Ep0 + 0x0005)
      0004EE 8F*15            [24] 1585 	mov	(_Ep0 + 0x0012),r7
                                   1586 ;	usb.c:341: USB[TXCNT] = 0;  // USB will return ACK immediately when receive IN transaction  
      0004F0 90 FF F6         [24] 1587 	mov	dptr,#0xfff6
      0004F3 E4               [12] 1588 	clr	a
      0004F4 F0               [24] 1589 	movx	@dptr,a
                                   1590 ;	usb.c:342: break;
                                   1591 ;	usb.c:343: case GET_DESCRIPTOR:    Ep0.Stage = DATASTAGE;
      0004F5 22               [24] 1592 	ret
      0004F6                       1593 00105$:
      0004F6 75*05 5A         [24] 1594 	mov	(_Ep0 + 0x0002),#0x5a
                                   1595 ;	usb.c:344: USB_Get_Descriptor();
      0004F9 12r02r62         [24] 1596 	lcall	_USB_Get_Descriptor
                                   1597 ;	usb.c:345: USB_CtrlRd();
                                   1598 ;	usb.c:346: break;
                                   1599 ;	usb.c:348: case GET_CONFIGURATION: Ep0.Stage = DATASTAGE;
      0004FC 02r04r24         [24] 1600 	ljmp	_USB_CtrlRd
      0004FF                       1601 00106$:
      0004FF 75*05 5A         [24] 1602 	mov	(_Ep0 + 0x0002),#0x5a
                                   1603 ;	usb.c:349: Ep0.RxTx[0] = Ep0.Tmp;// This value get from SET_CONFIGURATION transaction
