                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module keyboard
      000308 EA               [12] 1210 	mov	a,r2
      000309 24rD9            [12] 1211 	add	a,#_sendKeys_combineKeyAlternates_65536_54
      00030B F5 82            [12] 1212 	mov	dpl,a
      00030D EF               [12] 1213 	mov	a,r7
      00030E 34s00            [12] 1214 	addc	a,#(_sendKeys_combineKeyAlternates_65536_54 >> 8)
      000310 F5 83            [12] 1215 	mov	dph,a
      000312 E4               [12] 1216 	clr	a
      000313 93               [24] 1217 	movc	a,@a+dptr
      000314 F5*35            [12] 1218 	mov	_sendKeys_alternateKeyPending_65536_54,a
                                   1219 ;	keyboard.c:270: return;
      000316 22               [24] 1220 	ret
      000317                       1221 00115$:
                                   1222 ;	keyboard.c:272: alternateKeyPending = 0;	
      000317 75*35 00         [24] 1223 	mov	_sendKeys_alternateKeyPending_65536_54,#0x00
      00031A 80 16            [24] 1224 	sjmp	00128$
      00031C                       1225 00121$:
                                   1226 ;	keyboard.c:276: if(mod & 0x0f) {
      00031C E5*36            [12] 1227 	mov	a,_sendKeys_mod_65536_54
      00031E 54 0F            [12] 1228 	anl	a,#0x0f
      000320 60 06            [24] 1229 	jz	00119$
                                   1230 ;	keyboard.c:277: ToHost.Normal.Modifier = mod & 0x0f; 
      000322 74 0F            [12] 1231 	mov	a,#0x0f
      000324 55*36            [12] 1232 	anl	a,_sendKeys_mod_65536_54
      000326 F5*19            [12] 1233 	mov	_ToHost,a
      000328                       1234 00119$:
                                   1235 ;	keyboard.c:279: ToHost.Normal.Code[HostIndex++] = hidCode;
      000328 AF*39            [24] 1236 	mov	r7,_sendKeys_HostIndex_65536_54
      00032A 05*39            [12] 1237 	inc	_sendKeys_HostIndex_65536_54
      00032C EF               [12] 1238 	mov	a,r7
      00032D 24r1B            [12] 1239 	add	a,#(_ToHost + 0x0002)
      00032F F8               [12] 1240 	mov	r0,a
      000330 A6 06            [24] 1241 	mov	@r0,ar6
      000332                       1242 00128$:
                                   1243 ;	keyboard.c:249: for(kp = activeKeys; kp < activeKeys + MAX_ROLLOVER; kp++) {
      000332 74 04            [12] 1244 	mov	a,#0x04
      000334 2B               [12] 1245 	add	a,r3
      000335 FB               [12] 1246 	mov	r3,a
      000336 E4               [12] 1247 	clr	a
      000337 3C               [12] 1248 	addc	a,r4
      000338 FC               [12] 1249 	mov	r4,a
      000339 02r02r3B         [24] 1250 	ljmp	00127$
      00033C                       1251 00125$:
                                   1252 ;	keyboard.c:285: prevDownCount = downCount;
      00033C 85*18*34         [24] 1253 	mov	_sendKeys_prevDownCount_65536_54,_downCount
                                   1254 ;	keyboard.c:286: } 
      00033F 22               [24] 1255 	ret
                                   1256 ;------------------------------------------------------------
                                   1257 ;Allocation info for local variables in function 'updateActiveKeys'
                                   1258 ;------------------------------------------------------------
                                   1259 ;mask                      Allocated with name '_updateActiveKeys_mask_65536_68'
                                   1260 ;kp                        Allocated to registers 
                                   1261 ;keyState                  Allocated with name '_updateActiveKeys_keyState_65536_68'
                                   1262 ;keyChanges                Allocated with name '_updateActiveKeys_keyChanges_65536_68'
                                   1263 ;sloc0                     Allocated with name '_updateActiveKeys_sloc0_1_0'
                                   1264 ;sloc1                     Allocated with name '_updateActiveKeys_sloc1_1_0'
                                   1265 ;------------------------------------------------------------
                                   1266 ;	keyboard.c:298: BYTE updateActiveKeys() {
                                   1267 ;	-----------------------------------------
                                   1268 ;	 function updateActiveKeys
                                   1269 ;	-----------------------------------------
      000340                       1270 _updateActiveKeys:
                                   1271 ;	keyboard.c:303: BYTE keyChanges = 0;
      000340 75*02 00         [24] 1272 	mov	_updateActiveKeys_keyChanges_65536_68,#0x00
                                   1273 ;	keyboard.c:305: for(kp = activeKeys; kp < activeKeys + MAX_ROLLOVER; kp++) {
      000343 7Cr00            [12] 1274 	mov	r4,#_activeKeys
      000345 7D 00            [12] 1275 	mov	r5,#0x00
      000347 7E 40            [12] 1276 	mov	r6,#0x40
      000349                       1277 00117$:
      000349 74r18            [12] 1278 	mov	a,#(_activeKeys + 0x0018)
      00034B C0 E0            [24] 1279 	push	acc
      00034D 74s00            [12] 1280 	mov	a,#((_activeKeys + 0x0018) >> 8)
      00034F C0 E0            [24] 1281 	push	acc
      000351 74 40            [12] 1282 	mov	a,#0x40
      000353 C0 E0            [24] 1283 	push	acc
      000355 8C 82            [24] 1284 	mov	dpl,r4
      000357 8D 83            [24] 1285 	mov	dph,r5
      000359 8E F0            [24] 1286 	mov	b,r6
      00035B 12r00r00         [24] 1287 	lcall	___gptr_cmp
      00035E 15 81            [12] 1288 	dec	sp
      000360 15 81            [12] 1289 	dec	sp
      000362 15 81            [12] 1290 	dec	sp
      000364 40 03            [24] 1291 	jc	00153$
      000366 02r04r93         [24] 1292 	ljmp	00115$
      000369                       1293 00153$:
                                   1294 ;	keyboard.c:307: if (kp->state == FREE) {
      000369 74 02            [12] 1295 	mov	a,#0x02
      00036B 2C               [12] 1296 	add	a,r4
      00036C F5*03            [12] 1297 	mov	_updateActiveKeys_sloc0_1_0,a
      00036E E4               [12] 1298 	clr	a
      00036F 3D               [12] 1299 	addc	a,r5
      000370 F5*04            [12] 1300 	mov	(_updateActiveKeys_sloc0_1_0 + 1),a
      000372 8E*05            [24] 1301 	mov	(_updateActiveKeys_sloc0_1_0 + 2),r6
      000374 85*03 82         [24] 1302 	mov	dpl,_updateActiveKeys_sloc0_1_0
      000377 85*04 83         [24] 1303 	mov	dph,(_updateActiveKeys_sloc0_1_0 + 1)
      00037A 85*05 F0         [24] 1304 	mov	b,(_updateActiveKeys_sloc0_1_0 + 2)
      00037D 12r00r00         [24] 1305 	lcall	__gptrget
      000380 70 03            [24] 1306 	jnz	00154$
      000382 02r04r89         [24] 1307 	ljmp	00114$
      000385                       1308 00154$:
                                   1309 ;	keyboard.c:311: keyState = allKeys[kp->col];
      000385 8C 82            [24] 1310 	mov	dpl,r4
      000387 8D 83            [24] 1311 	mov	dph,r5
      000389 8E F0            [24] 1312 	mov	b,r6
      00038B 12r00r00         [24] 1313 	lcall	__gptrget
      00038E 24r00            [12] 1314 	add	a,#_allKeys
      000390 F9               [12] 1315 	mov	r1,a
      000391 87*01            [24] 1316 	mov	_updateActiveKeys_keyState_65536_68,@r1
                                   1317 ;	keyboard.c:312: mask = 1 << kp->row;
      000393 74 01            [12] 1318 	mov	a,#0x01
      000395 2C               [12] 1319 	add	a,r4
      000396 FA               [12] 1320 	mov	r2,a
      000397 E4               [12] 1321 	clr	a
      000398 3D               [12] 1322 	addc	a,r5
      000399 FB               [12] 1323 	mov	r3,a
      00039A 8E 07            [24] 1324 	mov	ar7,r6
      00039C 8A 82            [24] 1325 	mov	dpl,r2
      00039E 8B 83            [24] 1326 	mov	dph,r3
      0003A0 8F F0            [24] 1327 	mov	b,r7
      0003A2 12r00r00         [24] 1328 	lcall	__gptrget
      0003A5 FA               [12] 1329 	mov	r2,a
      0003A6 8A F0            [24] 1330 	mov	b,r2
      0003A8 05 F0            [12] 1331 	inc	b
      0003AA 74 01            [12] 1332 	mov	a,#0x01
      0003AC 80 02            [24] 1333 	sjmp	00157$
      0003AE                       1334 00155$:
      0003AE 25 E0            [12] 1335 	add	a,acc
      0003B0                       1336 00157$:
      0003B0 D5 F0 FB         [24] 1337 	djnz	b,00155$
      0003B3 F5*00            [12] 1338 	mov	_updateActiveKeys_mask_65536_68,a
                                   1339 ;	keyboard.c:313: if(mask & keyState) {
      0003B5 E5*01            [12] 1340 	mov	a,_updateActiveKeys_keyState_65536_68
      0003B7 55*00            [12] 1341 	anl	a,_updateActiveKeys_mask_65536_68
      0003B9 60 62            [24] 1342 	jz	00112$
                                   1343 ;	keyboard.c:314: kp->count++;
      0003BB 74 03            [12] 1344 	mov	a,#0x03
      0003BD 2C               [12] 1345 	add	a,r4
      0003BE F5*06            [12] 1346 	mov	_updateActiveKeys_sloc1_1_0,a
      0003C0 E4               [12] 1347 	clr	a
      0003C1 3D               [12] 1348 	addc	a,r5
      0003C2 F5*07            [12] 1349 	mov	(_updateActiveKeys_sloc1_1_0 + 1),a
      0003C4 8E*08            [24] 1350 	mov	(_updateActiveKeys_sloc1_1_0 + 2),r6
      0003C6 85*06 82         [24] 1351 	mov	dpl,_updateActiveKeys_sloc1_1_0
      0003C9 85*07 83         [24] 1352 	mov	dph,(_updateActiveKeys_sloc1_1_0 + 1)
      0003CC 85*08 F0         [24] 1353 	mov	b,(_updateActiveKeys_sloc1_1_0 + 2)
      0003CF 12r00r00         [24] 1354 	lcall	__gptrget
      0003D2 FB               [12] 1355 	mov	r3,a
      0003D3 0B               [12] 1356 	inc	r3
      0003D4 85*06 82         [24] 1357 	mov	dpl,_updateActiveKeys_sloc1_1_0
      0003D7 85*07 83         [24] 1358 	mov	dph,(_updateActiveKeys_sloc1_1_0 + 1)
      0003DA 85*08 F0         [24] 1359 	mov	b,(_updateActiveKeys_sloc1_1_0 + 2)
      0003DD EB               [12] 1360 	mov	a,r3
      0003DE 12r00r00         [24] 1361 	lcall	__gptrput
                                   1362 ;	keyboard.c:315: if(kp->count >= DOWN_COUNT) {
      0003E1 BB 14 00         [24] 1363 	cjne	r3,#0x14,00159$
      0003E4                       1364 00159$:
      0003E4 50 03            [24] 1365 	jnc	00160$
      0003E6 02r04r75         [24] 1366 	ljmp	00113$
      0003E9                       1367 00160$:
                                   1368 ;	keyboard.c:316: kp->count = DOWN_COUNT;
      0003E9 85*06 82         [24] 1369 	mov	dpl,_updateActiveKeys_sloc1_1_0
      0003EC 85*07 83         [24] 1370 	mov	dph,(_updateActiveKeys_sloc1_1_0 + 1)
      0003EF 85*08 F0         [24] 1371 	mov	b,(_updateActiveKeys_sloc1_1_0 + 2)
      0003F2 74 14            [12] 1372 	mov	a,#0x14
      0003F4 12r00r00         [24] 1373 	lcall	__gptrput
                                   1374 ;	keyboard.c:317: if(kp->state != DOWN) {
      0003F7 85*03 82         [24] 1375 	mov	dpl,_updateActiveKeys_sloc0_1_0
      0003FA 85*04 83         [24] 1376 	mov	dph,(_updateActiveKeys_sloc0_1_0 + 1)
      0003FD 85*05 F0         [24] 1377 	mov	b,(_updateActiveKeys_sloc0_1_0 + 2)
      000400 12r00r00         [24] 1378 	lcall	__gptrget
      000403 FB               [12] 1379 	mov	r3,a
      000404 BB 01 02         [24] 1380 	cjne	r3,#0x01,00161$
      000407 80 6C            [24] 1381 	sjmp	00113$
      000409                       1382 00161$:
                                   1383 ;	keyboard.c:318: kp->state = DOWN;
      000409 85*03 82         [24] 1384 	mov	dpl,_updateActiveKeys_sloc0_1_0
      00040C 85*04 83         [24] 1385 	mov	dph,(_updateActiveKeys_sloc0_1_0 + 1)
      00040F 85*05 F0         [24] 1386 	mov	b,(_updateActiveKeys_sloc0_1_0 + 2)
      000412 74 01            [12] 1387 	mov	a,#0x01
      000414 12r00r00         [24] 1388 	lcall	__gptrput
                                   1389 ;	keyboard.c:319: keyChanges = 1;
                                   1390 ;	1-genFromRTrack replaced	mov	_updateActiveKeys_keyChanges_65536_68,#0x01
      000417 F5*02            [12] 1391 	mov	_updateActiveKeys_keyChanges_65536_68,a
                                   1392 ;	keyboard.c:320: downCount++;
      000419 05*18            [12] 1393 	inc	_downCount
      00041B 80 58            [24] 1394 	sjmp	00113$
      00041D                       1395 00112$:
                                   1396 ;	keyboard.c:324: kp->count--;
      00041D 74 03            [12] 1397 	mov	a,#0x03
      00041F 2C               [12] 1398 	add	a,r4
      000420 FA               [12] 1399 	mov	r2,a
      000421 E4               [12] 1400 	clr	a
      000422 3D               [12] 1401 	addc	a,r5
      000423 FB               [12] 1402 	mov	r3,a
      000424 8E 07            [24] 1403 	mov	ar7,r6
      000426 C0 04            [24] 1404 	push	ar4
      000428 C0 05            [24] 1405 	push	ar5
      00042A C0 06            [24] 1406 	push	ar6
      00042C 8A 82            [24] 1407 	mov	dpl,r2
      00042E 8B 83            [24] 1408 	mov	dph,r3
      000430 8F F0            [24] 1409 	mov	b,r7
      000432 12r00r00         [24] 1410 	lcall	__gptrget
      000435 FE               [12] 1411 	mov	r6,a
      000436 1E               [12] 1412 	dec	r6
      000437 8A 82            [24] 1413 	mov	dpl,r2
      000439 8B 83            [24] 1414 	mov	dph,r3
      00043B 8F F0            [24] 1415 	mov	b,r7
      00043D EE               [12] 1416 	mov	a,r6
      00043E 12r00r00         [24] 1417 	lcall	__gptrput
                                   1418 ;	keyboard.c:325: if(kp->count <= 1) {
      000441 C3               [12] 1419 	clr	c
      000442 74 01            [12] 1420 	mov	a,#0x01
      000444 9E               [12] 1421 	subb	a,r6
      000445 D0 06            [24] 1422 	pop	ar6
      000447 D0 05            [24] 1423 	pop	ar5
      000449 D0 04            [24] 1424 	pop	ar4
      00044B 40 28            [24] 1425 	jc	00113$
                                   1426 ;	keyboard.c:326: if(kp->state == DOWN) {
      00044D 85*03 82         [24] 1427 	mov	dpl,_updateActiveKeys_sloc0_1_0
      000450 85*04 83         [24] 1428 	mov	dph,(_updateActiveKeys_sloc0_1_0 + 1)
      000453 85*05 F0         [24] 1429 	mov	b,(_updateActiveKeys_sloc0_1_0 + 2)
      000456 12r00r00         [24] 1430 	lcall	__gptrget
      000459 FF               [12] 1431 	mov	r7,a
      00045A BF 01 05         [24] 1432 	cjne	r7,#0x01,00108$
                                   1433 ;	keyboard.c:327: downCount--;
      00045D 15*18            [12] 1434 	dec	_downCount
                                   1435 ;	keyboard.c:328: keyChanges = 1;
      00045F 75*02 01         [24] 1436 	mov	_updateActiveKeys_keyChanges_65536_68,#0x01
      000462                       1437 00108$:
                                   1438 ;	keyboard.c:330: kp->state = FREE;
      000462 74 02            [12] 1439 	mov	a,#0x02
      000464 2C               [12] 1440 	add	a,r4
      000465 FA               [12] 1441 	mov	r2,a
      000466 E4               [12] 1442 	clr	a
      000467 3D               [12] 1443 	addc	a,r5
      000468 FB               [12] 1444 	mov	r3,a
      000469 8E 07            [24] 1445 	mov	ar7,r6
      00046B 8A 82            [24] 1446 	mov	dpl,r2
      00046D 8B 83            [24] 1447 	mov	dph,r3
      00046F 8F F0            [24] 1448 	mov	b,r7
      000471 E4               [12] 1449 	clr	a
      000472 12r00r00         [24] 1450 	lcall	__gptrput
      000475                       1451 00113$:
                                   1452 ;	keyboard.c:335: allKeys[kp->col] &= ~mask;
      000475 8C 82            [24] 1453 	mov	dpl,r4
      000477 8D 83            [24] 1454 	mov	dph,r5
      000479 8E F0            [24] 1455 	mov	b,r6
      00047B 12r00r00         [24] 1456 	lcall	__gptrget
      00047E 24r00            [12] 1457 	add	a,#_allKeys
      000480 F9               [12] 1458 	mov	r1,a
      000481 87 07            [24] 1459 	mov	ar7,@r1
      000483 E5*00            [12] 1460 	mov	a,_updateActiveKeys_mask_65536_68
      000485 F4               [12] 1461 	cpl	a
      000486 FB               [12] 1462 	mov	r3,a
      000487 5F               [12] 1463 	anl	a,r7
      000488 F7               [12] 1464 	mov	@r1,a
      000489                       1465 00114$:
                                   1466 ;	keyboard.c:305: for(kp = activeKeys; kp < activeKeys + MAX_ROLLOVER; kp++) {
      000489 74 04            [12] 1467 	mov	a,#0x04
      00048B 2C               [12] 1468 	add	a,r4
      00048C FC               [12] 1469 	mov	r4,a
      00048D E4               [12] 1470 	clr	a
      00048E 3D               [12] 1471 	addc	a,r5
      00048F FD               [12] 1472 	mov	r5,a
      000490 02r03r49         [24] 1473 	ljmp	00117$
      000493                       1474 00115$:
                                   1475 ;	keyboard.c:337: return keyChanges;
      000493 85*02 82         [24] 1476 	mov	dpl,_updateActiveKeys_keyChanges_65536_68
                                   1477 ;	keyboard.c:338: }
      000496 22               [24] 1478 	ret
                                   1479 ;------------------------------------------------------------
                                   1480 ;Allocation info for local variables in function 'addActiveKey'
                                   1481 ;------------------------------------------------------------
                                   1482 ;keyState                  Allocated with name '_addActiveKey_PARM_2'
                                   1483 ;col                       Allocated to registers r7 
                                   1484 ;row                       Allocated to registers r6 
                                   1485 ;mask                      Allocated to registers r6 
                                   1486 ;kp                        Allocated with name '_addActiveKey_kp_65536_79'
                                   1487 ;sloc0                     Allocated with name '_addActiveKey_sloc0_1_0'
                                   1488 ;------------------------------------------------------------
                                   1489 ;	keyboard.c:345: void addActiveKey(BYTE col, BYTE keyState) {
                                   1490 ;	-----------------------------------------
                                   1491 ;	 function addActiveKey
                                   1492 ;	-----------------------------------------
      000497                       1493 _addActiveKey:
      000497 AF 82            [24] 1494 	mov	r7,dpl
                                   1495 ;	keyboard.c:353: if(keyState == 0) {
      000499 E5*00            [12] 1496 	mov	a,_addActiveKey_PARM_2
      00049B 70 01            [24] 1497 	jnz	00102$
                                   1498 ;	keyboard.c:354: return;	
      00049D 22               [24] 1499 	ret
      00049E                       1500 00102$:
                                   1501 ;	keyboard.c:356: mask = 1;
      00049E 7E 01            [12] 1502 	mov	r6,#0x01
                                   1503 ;	keyboard.c:357: for(row=0; row < 8; row++) {
      0004A0 7D 00            [12] 1504 	mov	r5,#0x00
      0004A2                       1505 00109$:
                                   1506 ;	keyboard.c:358: if(mask & keyState) {
      0004A2 E5*00            [12] 1507 	mov	a,_addActiveKey_PARM_2
      0004A4 5E               [12] 1508 	anl	a,r6
      0004A5 70 0B            [24] 1509 	jnz	00122$
                                   1510 ;	keyboard.c:361: mask <<= 1;
      0004A7 8E 04            [24] 1511 	mov	ar4,r6
      0004A9 EC               [12] 1512 	mov	a,r4
      0004AA 2C               [12] 1513 	add	a,r4
      0004AB FE               [12] 1514 	mov	r6,a
                                   1515 ;	keyboard.c:357: for(row=0; row < 8; row++) {
      0004AC 0D               [12] 1516 	inc	r5
      0004AD BD 08 00         [24] 1517 	cjne	r5,#0x08,00143$
      0004B0                       1518 00143$:
      0004B0 40 F0            [24] 1519 	jc	00109$
      0004B2                       1520 00122$:
      0004B2 8D 06            [24] 1521 	mov	ar6,r5
                                   1522 ;	keyboard.c:366: for(kp = activeKeys; kp < activeKeys + MAX_ROLLOVER; kp++) {
      0004B4 75*01r00         [24] 1523 	mov	_addActiveKey_kp_65536_79,#_activeKeys
      0004B7 75*02 00         [24] 1524 	mov	(_addActiveKey_kp_65536_79 + 1),#0x00
      0004BA 75*03 40         [24] 1525 	mov	(_addActiveKey_kp_65536_79 + 2),#0x40
      0004BD A8*01            [24] 1526 	mov	r0,_addActiveKey_kp_65536_79
      0004BF A9*02            [24] 1527 	mov	r1,(_addActiveKey_kp_65536_79 + 1)
      0004C1 AA*03            [24] 1528 	mov	r2,(_addActiveKey_kp_65536_79 + 2)
      0004C3                       1529 00112$:
      0004C3 74r18            [12] 1530 	mov	a,#(_activeKeys + 0x0018)
      0004C5 C0 E0            [24] 1531 	push	acc
      0004C7 74s00            [12] 1532 	mov	a,#((_activeKeys + 0x0018) >> 8)
      0004C9 C0 E0            [24] 1533 	push	acc
      0004CB 74 40            [12] 1534 	mov	a,#0x40
      0004CD C0 E0            [24] 1535 	push	acc
      0004CF 88 82            [24] 1536 	mov	dpl,r0
      0004D1 89 83            [24] 1537 	mov	dph,r1
      0004D3 8A F0            [24] 1538 	mov	b,r2
      0004D5 12r00r00         [24] 1539 	lcall	___gptr_cmp
      0004D8 15 81            [12] 1540 	dec	sp
      0004DA 15 81            [12] 1541 	dec	sp
      0004DC 15 81            [12] 1542 	dec	sp
      0004DE 50 6F            [24] 1543 	jnc	00114$
                                   1544 ;	keyboard.c:367: if(kp->state == FREE) {
      0004E0 74 02            [12] 1545 	mov	a,#0x02
      0004E2 28               [12] 1546 	add	a,r0
      0004E3 F5*04            [12] 1547 	mov	_addActiveKey_sloc0_1_0,a
      0004E5 E4               [12] 1548 	clr	a
      0004E6 39               [12] 1549 	addc	a,r1
      0004E7 F5*05            [12] 1550 	mov	(_addActiveKey_sloc0_1_0 + 1),a
      0004E9 8A*06            [24] 1551 	mov	(_addActiveKey_sloc0_1_0 + 2),r2
      0004EB 85*04 82         [24] 1552 	mov	dpl,_addActiveKey_sloc0_1_0
      0004EE 85*05 83         [24] 1553 	mov	dph,(_addActiveKey_sloc0_1_0 + 1)
      0004F1 85*06 F0         [24] 1554 	mov	b,(_addActiveKey_sloc0_1_0 + 2)
      0004F4 12r00r00         [24] 1555 	lcall	__gptrget
      0004F7 70 46            [24] 1556 	jnz	00113$
                                   1557 ;	keyboard.c:368: kp->col = col;
      0004F9 85*01 82         [24] 1558 	mov	dpl,_addActiveKey_kp_65536_79
      0004FC 85*02 83         [24] 1559 	mov	dph,(_addActiveKey_kp_65536_79 + 1)
      0004FF 85*03 F0         [24] 1560 	mov	b,(_addActiveKey_kp_65536_79 + 2)
      000502 EF               [12] 1561 	mov	a,r7
      000503 12r00r00         [24] 1562 	lcall	__gptrput
                                   1563 ;	keyboard.c:369: kp->row = row;
      000506 74 01            [12] 1564 	mov	a,#0x01
      000508 25*01            [12] 1565 	add	a,_addActiveKey_kp_65536_79
      00050A FB               [12] 1566 	mov	r3,a
      00050B E4               [12] 1567 	clr	a
      00050C 35*02            [12] 1568 	addc	a,(_addActiveKey_kp_65536_79 + 1)
      00050E FC               [12] 1569 	mov	r4,a
      00050F AD*03            [24] 1570 	mov	r5,(_addActiveKey_kp_65536_79 + 2)
      000511 8B 82            [24] 1571 	mov	dpl,r3
      000513 8C 83            [24] 1572 	mov	dph,r4
      000515 8D F0            [24] 1573 	mov	b,r5
      000517 EE               [12] 1574 	mov	a,r6
      000518 12r00r00         [24] 1575 	lcall	__gptrput
                                   1576 ;	keyboard.c:370: kp->count = DEBOUNCE_COUNT;
      00051B 74 03            [12] 1577 	mov	a,#0x03
      00051D 25*01            [12] 1578 	add	a,_addActiveKey_kp_65536_79
      00051F FB               [12] 1579 	mov	r3,a
      000520 E4               [12] 1580 	clr	a
      000521 35*02            [12] 1581 	addc	a,(_addActiveKey_kp_65536_79 + 1)
      000523 FC               [12] 1582 	mov	r4,a
      000524 AD*03            [24] 1583 	mov	r5,(_addActiveKey_kp_65536_79 + 2)
      000526 8B 82            [24] 1584 	mov	dpl,r3
      000528 8C 83            [24] 1585 	mov	dph,r4
      00052A 8D F0            [24] 1586 	mov	b,r5
      00052C 74 0A            [12] 1587 	mov	a,#0x0a
      00052E 12r00r00         [24] 1588 	lcall	__gptrput
                                   1589 ;	keyboard.c:371: kp->state = UP;
      000531 85*04 82         [24] 1590 	mov	dpl,_addActiveKey_sloc0_1_0
      000534 85*05 83         [24] 1591 	mov	dph,(_addActiveKey_sloc0_1_0 + 1)
      000537 85*06 F0         [24] 1592 	mov	b,(_addActiveKey_sloc0_1_0 + 2)
      00053A 74 02            [12] 1593 	mov	a,#0x02
                                   1594 ;	keyboard.c:372: break;
      00053C 02r00r00         [24] 1595 	ljmp	__gptrput
      00053F                       1596 00113$:
                                   1597 ;	keyboard.c:366: for(kp = activeKeys; kp < activeKeys + MAX_ROLLOVER; kp++) {
      00053F 74 04            [12] 1598 	mov	a,#0x04
      000541 28               [12] 1599 	add	a,r0
      000542 F8               [12] 1600 	mov	r0,a
      000543 E4               [12] 1601 	clr	a
      000544 39               [12] 1602 	addc	a,r1
      000545 F9               [12] 1603 	mov	r1,a
      000546 88*01            [24] 1604 	mov	_addActiveKey_kp_65536_79,r0
      000548 89*02            [24] 1605 	mov	(_addActiveKey_kp_65536_79 + 1),r1
      00054A 8A*03            [24] 1606 	mov	(_addActiveKey_kp_65536_79 + 2),r2
      00054C 02r04rC3         [24] 1607 	ljmp	00112$
      00054F                       1608 00114$:
                                   1609 ;	keyboard.c:375: }
      00054F 22               [24] 1610 	ret
                                   1611 ;------------------------------------------------------------
                                   1612 ;Allocation info for local variables in function 'scan'
                                   1613 ;------------------------------------------------------------
                                   1614 ;col                       Allocated to registers r7 
                                   1615 ;------------------------------------------------------------
                                   1616 ;	keyboard.c:382: void scan(void) {
                                   1617 ;	-----------------------------------------
                                   1618 ;	 function scan
                                   1619 ;	-----------------------------------------
      000550                       1620 _scan:
                                   1621 ;	keyboard.c:384: WDTCR = Wdt;
      000550 85*00 E1         [24] 1622 	mov	_WDTCR,_Wdt
                                   1623 ;	keyboard.c:385: if (Ep0.EmuOk == CLR)
      000553 E5*01            [12] 1624 	mov	a,(_Ep0 + 0x0001)
      000555 70 01            [24] 1625 	jnz	00116$
                                   1626 ;	keyboard.c:386: return;
                                   1627 ;	keyboard.c:390: for(col = 0; col < MAX_COLUMN; col++) {
      000557 22               [24] 1628 	ret
      000558                       1629 00116$:
      000558 7F 00            [12] 1630 	mov	r7,#0x00
      00055A                       1631 00109$:
                                   1632 ;	keyboard.c:391: allKeys[col] = read_column(col);
      00055A EF               [12] 1633 	mov	a,r7
      00055B 24r00            [12] 1634 	add	a,#_allKeys
      00055D F9               [12] 1635 	mov	r1,a
      00055E 8F 82            [24] 1636 	mov	dpl,r7
      000560 C0 07            [24] 1637 	push	ar7
      000562 C0 01            [24] 1638 	push	ar1
      000564 12r01r0A         [24] 1639 	lcall	_read_column
      000567 E5 82            [12] 1640 	mov	a,dpl
      000569 D0 01            [24] 1641 	pop	ar1
      00056B D0 07            [24] 1642 	pop	ar7
      00056D F7               [12] 1643 	mov	@r1,a
                                   1644 ;	keyboard.c:390: for(col = 0; col < MAX_COLUMN; col++) {
      00056E 0F               [12] 1645 	inc	r7
      00056F BF 12 00         [24] 1646 	cjne	r7,#0x12,00142$
      000572                       1647 00142$:
      000572 40 E6            [24] 1648 	jc	00109$
                                   1649 ;	keyboard.c:395: if(updateActiveKeys()) {
      000574 12r03r40         [24] 1650 	lcall	_updateActiveKeys
      000577 E5 82            [12] 1651 	mov	a,dpl
      000579 60 0C            [24] 1652 	jz	00120$
                                   1653 ;	keyboard.c:396: sendKeys();
      00057B 12r02r0E         [24] 1654 	lcall	_sendKeys
                                   1655 ;	keyboard.c:397: sendKeyReport((BYTE *)&ToHost);
      00057E 90r00r19         [24] 1656 	mov	dptr,#_ToHost
      000581 75 F0 40         [24] 1657 	mov	b,#0x40
      000584 12r01rB4         [24] 1658 	lcall	_sendKeyReport
                                   1659 ;	keyboard.c:400: for(col = 0; col < MAX_COLUMN; col++) {
      000587                       1660 00120$:
      000587 7F 00            [12] 1661 	mov	r7,#0x00
      000589                       1662 00111$:
                                   1663 ;	keyboard.c:401: if(allKeys[col]) {
      000589 EF               [12] 1664 	mov	a,r7
      00058A 24r00            [12] 1665 	add	a,#_allKeys
      00058C F9               [12] 1666 	mov	r1,a
      00058D E7               [12] 1667 	mov	a,@r1
      00058E FE               [12] 1668 	mov	r6,a
      00058F 60 0B            [24] 1669 	jz	00112$
                                   1670 ;	keyboard.c:402: addActiveKey(col, allKeys[col]);
      000591 8E*00            [24] 1671 	mov	_addActiveKey_PARM_2,r6
      000593 8F 82            [24] 1672 	mov	dpl,r7
      000595 C0 07            [24] 1673 	push	ar7
      000597 12r04r97         [24] 1674 	lcall	_addActiveKey
      00059A D0 07            [24] 1675 	pop	ar7
      00059C                       1676 00112$:
                                   1677 ;	keyboard.c:400: for(col = 0; col < MAX_COLUMN; col++) {
      00059C 0F               [12] 1678 	inc	r7
      00059D BF 12 00         [24] 1679 	cjne	r7,#0x12,00146$
      0005A0                       1680 00146$:
      0005A0 40 E7            [24] 1681 	jc	00111$
                                   1682 ;	keyboard.c:406: }
      0005A2 22               [24] 1683 	ret
                                   1684 	.area CSEG    (CODE)
                                   1685 	.area CONST   (CODE)
      000000                       1686 _prtHex_hexTab_65536_28:
      000000 27                    1687 	.db #0x27	; 39
      000001 1E                    1688 	.db #0x1e	; 30
      000002 1F                    1689 	.db #0x1f	; 31
      000003 20                    1690 	.db #0x20	; 32
      000004 21                    1691 	.db #0x21	; 33
      000005 22                    1692 	.db #0x22	; 34
      000006 23                    1693 	.db #0x23	; 35
